[2016-01-06 06:04:42,977] Autoscaler health stat event receiver thread started
[2016-01-06 06:04:45,875] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-06 06:04:45,876] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.mysql.mysql.domain
[2016-01-06 06:04:45,875] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 06:04:45,877] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Obsolete member count: 1
[2016-01-06 06:04:45,877] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 0
[2016-01-06 06:04:45,877] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-06 06:04:45,878] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-06 06:04:45,878] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 06:04:45,878] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-06 06:04:45,880] [min-check] true [non terminated member count] 0 [cluster] rubis.php.php.domain
[2016-01-06 06:04:45,884] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Member id: rubis.mysql.mysql.domain4c37c68f-e978-45d1-b213-ca1bad730d58
[2016-01-06 06:04:45,884] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 06:04:45,884] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.mysql.mysql.domain Pending termination member count: 0
[2016-01-06 06:04:45,885] Scaling decision publisher is not enabled
[2016-01-06 06:04:45,886] [min-check] Partition available, hence trying to spawn an instance to fulfil minimum count! [cluster] rubis.php.php.domain
[2016-01-06 06:04:45,887] [min-check]  [partition] rubis-partition [cluster] rubis.php.php.domain
[2016-01-06 06:04:56,269] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-06 06:04:56,271] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 0 Max member count 10
[2016-01-06 06:06:15,865] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-06 06:06:15,865] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-06 06:06:15,865] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-06 06:06:15,867] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-06 06:06:15,867] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 06:06:15,868] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 0 Max member count 10
[2016-01-06 06:06:15,868] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-06 06:06:15,868] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 06:06:15,868] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-06 06:07:45,864] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-06 06:07:45,864] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-06 06:07:45,864] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-06 06:07:45,864] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-06 06:07:45,865] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 06:07:45,865] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-06 06:07:45,865] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 0 Max member count 10
[2016-01-06 06:07:45,865] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 06:07:45,865] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-06 06:09:15,865] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 06:09:15,865] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-06 06:09:15,865] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-06 06:09:15,866] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 06:09:15,866] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-06 06:09:15,866] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-06 06:09:15,866] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-06 06:09:15,866] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-06 06:09:15,866] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 0 Max member count 10
[2016-01-06 06:10:45,865] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 06:10:45,865] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-06 06:10:45,866] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-06 06:10:45,866] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-06 06:10:45,866] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
[2016-01-06 06:10:45,866] Running max rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-06 06:10:45,866] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 06:10:45,867] [max-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain [partition] rubis-partition Activated member count: 0 Max member count 10
[2016-01-06 06:10:45,867] [instance-cleanup-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Pending termination member count: 0
[2016-01-06 06:12:15,866] Running obsolete instances rule: [partition] rubis-partition [network-partition] south-east-asia [cluster] rubis.php.php.domain
[2016-01-06 06:12:15,866] Running minimum rule: [network-partition] south-east-asia [cluster-instance] rubis-9
[2016-01-06 06:12:15,866] [obsolete-check] [network-partition] south-east-asia [partition] rubis-partition [cluster] rubis.php.php.domain Obsolete member count: 0
[2016-01-06 06:12:15,866] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Non terminated member count: 1
[2016-01-06 06:12:15,866] Running instances cleanup event sender rule: [partition] rubis-partition [network-partition] south-east-asia
[2016-01-06 06:12:15,867] [min-check] [network-partition] south-east-asia [cluster-instance] rubis-9 [cluster] rubis.php.php.domain Minimum member count: 1
